type_group_key,type_code
8129,10
8129,18
8129,19
8129,35
8129,52
8129,55
8129,102
486,74
486,75
486,97
486,112
486,114
486,118
486,120
14476,74
14476,75
14476,76
14476,78
14476,97
14476,107
14476,115
14476,116
14476,120
14476,132
3227,74
3227,75
3227,97
3227,119
3227,120
3227,122
235,35
235,48
235,55
235,58
936,1
936,3
936,35
936,52
615,80
615,104
381,35
381,47
1037,75
1037,76
1037,78
1037,97
1037,107
1037,119
1037,132
1098,76
1098,78
1098,97
1098,107
1098,131
293,55
293,57
293,59
11723,18
11723,25
11723,29
11723,35
11723,38
11723,41
11723,42
11723,48
11723,49
11723,52
11723,63
11723,72
629,35
629,37
629,55
629,62
629,79
629,80
629,83
14077,35
14077,49
14077,63
14077,77
14077,97
14077,103
2345,13
2345,14
2345,55
2345,78
2345,97
2345,102
2345,132
1841,74
1841,75
1841,97
1841,112
1841,113
1841,120
1841,123
1216,18
1216,34
1216,55
1216,62
1216,63
1216,72
749,18
749,20
749,55
749,62
749,63
749,72
53,79
53,80
53,83
543,1
543,4
543,55
543,62
2115,74
2115,97
2115,121
2115,124
157,35
157,37
157,55
157,62
1953,54
1953,55
1953,56
1953,62
1851,75
1851,77
1851,97
1851,118
139,74
139,97
139,120
139,122
139,126
462,1
462,4
462,10
1166,74
1166,97
1166,120
1166,121
1166,126
2512,76
2512,97
2512,107
2512,108
2512,109
2512,111
625,74
625,97
625,124
625,126
1968,75
1968,76
1968,97
1968,107
1968,112
1968,114
1968,118
558,74
558,78
558,97
558,126
558,132
1221,74
1221,75
1221,97
1221,112
1221,113
1221,126
2783,74
2783,75
2783,97
2783,112
2783,113
2783,120
2783,121
14728,75
14728,76
14728,97
14728,110
14728,111
14728,115
14728,116
5550,74
5550,76
5550,97
5550,111
5550,126
384,35
384,52
384,54
384,55
384,102
5484,63
5484,69
5484,80
5484,81
5484,82
141,18
141,31
13548,35
13548,38
13548,54
13548,55
13548,62
13548,63
13548,70
441,74
441,97
441,120
441,124
441,126
160,74
160,97
160,122
160,126
996,55
996,58
996,62
448,35
448,48
448,52
448,63
448,72
259,18
259,20
259,35
259,63
259,72
259,101
4913,18
4913,26
4913,77
4913,97
524,18
524,25
524,35
524,101
14719,75
14719,76
14719,97
14719,108
14719,111
14719,115
14719,116
10187,18
10187,20
10187,35
10187,52
10187,55
10187,58
10187,62
10187,63
10187,72
10187,80
10187,83
166,63
166,67
903,74
903,97
903,121
903,126
1966,74
1966,97
1966,125
1966,126
3115,35
3115,36
3115,54
1080,1
1080,10
1080,18
1080,19
14720,75
14720,76
14720,97
14720,108
14720,111
14720,119
77,55
77,62
77,80
77,83
471,55
471,59
471,61
2495,74
2495,76
2495,97
2495,107
2495,121
7547,1
7547,6
7547,8
7547,54
5588,76
5588,78
5588,97
5588,109
5588,111
5588,132
1836,63
1836,70
1836,76
1836,77
1836,97
1836,111
352,18
352,34
352,35
352,37
1142,75
1142,76
1142,77
1142,97
1142,111
1142,119
302,35
302,42
302,55
302,102
14580,74
14580,75
14580,97
14580,112
14580,114
14580,115
14580,116
14580,120
14580,121
14580,122
971,18
971,34
971,35
971,38
971,55
971,102
419,35
419,52
419,63
419,70
14713,75
14713,76
14713,97
14713,107
14713,112
14713,113
14713,115
14713,117
446,18
446,19
446,35
446,101
2286,74
2286,76
2286,97
2286,107
2286,126
1199,78
1199,97
1199,127
1199,130
2752,35
2752,52
2752,55
2752,62
2752,80
2752,83
14661,74
14661,78
14661,97
14661,124
14661,125
14661,132
11739,18
11739,25
11739,31
11739,34
11739,35
11739,42
11739,63
11739,72
11739,77
11739,97
13952,35
13952,46
13952,77
13952,97
389,35
389,43
389,49
389,55
389,102
159,35
159,55
159,58
159,101
391,35
391,52
391,54
458,74
458,78
458,97
458,120
458,126
458,132
11841,18
11841,25
11841,35
11841,37
11841,63
11841,72
11841,80
11841,83
3959,75
3959,78
3959,97
3959,118
3959,131
1964,74
1964,76
1964,77
1964,97
1964,107
1964,122
243,55
243,62
243,75
243,97
243,118
3954,75
3954,76
3954,97
3954,107
3954,110
3954,115
3954,116
682,55
682,76
682,77
682,97
682,102
682,111
8171,1
8171,10
8171,35
8171,43
8171,48
8171,54
186,35
186,37
186,41
748,18
748,20
748,35
748,55
748,101
748,102
2555,1
2555,6
2555,35
2555,37
2555,55
2555,102
977,35
977,52
977,55
977,58
977,63
977,72
967,1
967,6
967,63
967,67
1320,55
1320,62
1320,63
1320,70
1320,79
649,54
649,63
649,72
119,18
119,35
119,42
119,100
2761,55
2761,57
2761,59
2761,62
5346,35
5346,48
5346,55
5346,59
1072,55
1072,56
1072,61
1739,74
1739,75
1739,97
1739,112
1739,113
1739,120
1739,126
3824,35
3824,43
3824,48
3824,54
1038,75
1038,76
1038,97
1038,107
1038,112
1038,113
1038,118
3962,76
3962,78
3962,97
3962,107
3962,108
3962,109
3962,132
316,63
316,65
14694,75
14694,76
14694,78
14694,97
14694,107
14694,110
14694,115
14694,116
14694,132
287,18
287,34
287,35
287,42
287,55
287,102
921,18
921,20
921,35
921,37
2006,1
2006,10
2006,18
2006,19
2006,55
2006,102
11729,18
11729,25
11729,29
11729,35
11729,52
715,1
715,4
715,6
715,8
2314,1
2314,5
2314,6
2314,76
2314,77
2314,97
2314,111
118,1
118,5
118,6
619,1
619,55
619,98
619,102
2246,35
2246,39
2246,52
2246,55
2246,62
14737,75
14737,77
14737,97
14737,115
14737,116
14737,117
4032,1
4032,3
4032,10
4032,35
4032,52
3501,18
3501,19
3501,63
3501,72
3501,76
3501,97
3501,111
12532,18
12532,34
12532,35
12532,37
12532,38
12532,41
12532,55
12532,62
12532,63
12532,72
12532,79
12532,80
12532,83
261,35
261,37
261,63
261,72
294,18
294,34
294,35
294,38
3239,75
3239,78
3239,97
3239,119
3239,131
3967,90
3967,94
3967,96
756,35
756,40
756,52
13608,35
13608,40
13608,41
13608,52
13608,55
13608,102
12683,18
12683,34
12683,35
12683,41
12683,42
12683,48
12683,49
12683,52
12683,63
12683,72
14193,54
14193,55
14193,59
14193,62
5353,35
5353,48
5353,63
5353,68
5353,80
5353,81
2959,18
2959,20
2959,35
2959,38
2959,52
240,35
240,37
240,80
240,83
357,35
357,49
357,63
357,70
1359,35
1359,43
1359,48
1359,52
1359,55
1359,58
363,18
363,20
363,35
363,101
1587,74
1587,97
1587,120
1587,121
1587,124
2292,75
2292,78
2292,97
2292,112
2292,113
2292,127
3225,74
3225,75
3225,97
3225,118
3225,120
3225,123
855,1
855,3
855,4
855,5
3406,1
3406,7
3406,76
3406,97
3406,111
928,35
928,43
928,55
928,77
928,97
928,102
1109,18
1109,55
1109,58
1109,100
1519,74
1519,97
1519,120
1519,125
1519,126
4410,13
4410,15
4410,16
960,18
960,25
960,55
960,62
960,63
960,72
4050,1
4050,3
4050,35
4050,41
4050,55
4050,62
14431,63
14431,70
14431,75
14431,79
14431,97
484,18
484,22
484,34
484,55
484,102
9875,18
9875,20
9875,32
9875,63
9875,72
14194,54
14194,55
14194,61
14194,62
14194,63
14194,70
5563,74
5563,97
5563,120
5563,121
5563,123
714,35
714,37
714,55
714,58
10711,18
10711,22
10711,23
10711,34
10711,35
10711,38
10711,42
10711,49
10711,63
10711,72
10711,77
10711,97
3875,54
3875,55
3875,62
3875,63
3875,70
3875,77
3875,97
239,91
239,96
914,54
914,63
914,70
914,77
914,97
14528,74
14528,75
14528,78
14528,97
14528,112
14528,114
14528,115
14528,116
14528,120
14528,122
14528,132
3243,76
3243,77
3243,97
3243,107
3243,108
14640,74
14640,77
14640,78
14640,97
14640,125
14640,132
237,35
237,51
14631,74
14631,76
14631,97
14631,109
14631,120
14607,74
14607,76
14607,78
14607,97
14607,107
14607,121
14607,132
1364,74
1364,75
1364,97
1364,112
1364,114
1364,124
5538,74
5538,75
5538,97
5538,118
5538,120
5538,121
5538,122
3958,75
3958,78
3958,97
3958,112
3958,114
3958,127
3854,35
3854,52
3854,54
3854,55
3854,58
3854,62
3854,63
3854,70
127,18
127,34
127,35
127,52
661,35
661,45
661,55
661,102
3947,74
3947,78
3947,97
3947,120
3947,122
3947,131
12165,18
12165,29
12165,34
12165,35
12165,37
12165,41
12165,55
12165,62
12165,63
12165,72
1091,35
1091,37
1091,54
1091,55
1091,102
5525,74
5525,75
5525,97
5525,112
5525,113
5525,120
5525,121
5525,122
2116,75
2116,76
2116,78
2116,97
2116,107
2116,115
2116,116
2116,132
217,35
217,53
872,18
872,19
872,35
872,48
872,55
872,102
704,76
704,77
704,78
704,97
704,107
704,111
704,132
14629,74
14629,76
14629,97
14629,108
14629,124
1285,35
1285,43
1285,48
1285,55
1285,77
1285,97
1285,102
5596,77
5596,78
5596,97
5596,129
1950,35
1950,52
1950,55
1950,58
1950,77
1950,97
1705,18
1705,29
1705,35
1705,40
14474,74
14474,75
14474,76
14474,77
14474,97
14474,111
14474,115
14474,117
14474,120
411,35
411,37
411,52
425,35
425,52
425,54
425,55
425,58
1036,74
1036,97
1036,122
1036,124
1036,125
188,75
188,80
188,83
188,97
188,118
1018,74
1018,75
1018,76
1018,97
1018,107
1018,112
1018,113
1018,120
1018,122
3550,18
3550,20
3550,54
3550,55
3550,102
648,35
648,41
648,48
648,55
648,102
2507,76
2507,77
2507,97
2507,107
2507,109
801,1
801,8
801,35
801,52
2290,74
2290,97
2290,123
2290,124
2162,1
2162,6
2162,55
2162,76
2162,97
2162,102
2162,111
14186,54
14186,55
14186,58
14186,61
14186,62
14622,74
14622,76
14622,97
14622,107
14622,120
14622,121
14617,74
14617,76
14617,97
14617,107
14617,108
14617,120
14617,122
14718,75
14718,76
14718,97
14718,108
14718,110
14718,111
14718,115
14718,116
2970,18
2970,20
2970,35
2970,47
2970,52
2970,63
2970,72
13120,18
13120,35
13120,48
13120,55
13120,62
13120,100
14584,74
14584,75
14584,97
14584,115
14584,116
14584,120
14584,121
14438,63
14438,70
14438,76
14438,97
14438,110
1726,35
1726,52
1726,55
1726,57
645,35
645,45
645,52
4730,18
4730,22
4730,34
4730,35
4730,41
4730,42
4730,55
4730,63
4730,72
4730,102
1126,18
1126,21
1126,35
1126,49
529,18
529,20
529,34
5492,63
5492,71
5492,77
5492,97
1683,13
1683,14
1683,55
1683,77
1683,97
1683,102
881,35
881,48
881,54
881,55
881,102
1723,35
1723,48
1723,63
1723,72
1723,77
1723,97
783,55
783,57
783,61
1316,35
1316,49
1316,54
5080,18
5080,34
5080,76
5080,77
5080,97
5080,111
773,18
773,33
14441,63
14441,70
14441,78
14441,97
14441,130
14610,74
14610,76
14610,78
14610,97
14610,110
14610,120
14610,132
14646,74
14646,77
14646,97
14646,121
14646,122
12416,18
12416,31
12416,34
12416,77
12416,97
587,35
587,49
587,52
587,55
587,102
865,35
865,48
865,55
865,77
865,97
865,102
383,35
383,48
383,49
874,18
874,20
874,35
874,43
874,63
874,72
1847,75
1847,76
1847,78
1847,97
1847,111
1847,119
1847,132
254,18
254,29
254,35
254,52
14563,74
14563,75
14563,97
14563,112
14563,113
14563,115
14563,116
14563,121
14563,122
2113,74
2113,76
2113,97
2113,108
2113,122
4640,18
4640,20
4640,63
4640,72
4640,76
4640,97
4640,111
102,1
102,9
3740,18
3740,34
3740,35
3740,52
3740,54
14684,75
14684,76
14684,77
14684,78
14684,97
14684,111
14684,115
14684,117
14684,132
2103,54
2103,55
2103,56
2103,57
3941,74
3941,76
3941,97
3941,107
3941,110
3941,120
2754,35
2754,52
2754,63
2754,72
2754,77
2754,97
11164,18
11164,22
11164,35
11164,49
11164,52
11164,55
11164,62
14630,74
14630,76
14630,97
14630,108
14630,125
3937,74
3937,75
3937,97
3937,115
3937,116
3937,121
242,1
242,3
242,4
736,63
736,103
1154,18
1154,30
1154,55
1154,58
5372,35
5372,52
5372,54
5372,55
5372,58
5372,62
706,18
706,19
706,20
706,63
706,72
2005,1
2005,8
2005,74
2005,97
2005,120
2108,63
2108,70
2108,76
2108,97
2108,107
208,35
208,52
208,55
208,62
12573,18
12573,34
12573,35
12573,37
12573,41
12573,52
12573,55
12573,58
12573,63
12573,72
3871,54
3871,55
3871,56
3871,61
1118,74
1118,76
1118,78
1118,97
1118,107
1118,122
1118,132
697,18
697,23
697,34
1656,74
1656,76
1656,77
1656,97
1656,107
1656,111
1656,120
232,35
232,43
232,52
232,55
232,102
326,35
326,41
326,55
326,62
1150,18
1150,20
1150,35
1150,47
777,35
777,40
777,41
5577,75
5577,78
5577,97
5577,115
5577,117
5577,129
473,54
473,55
473,58
473,63
473,70
10117,18
10117,20
10117,35
10117,42
10117,48
10117,55
10117,58
10117,63
10117,72
2372,18
2372,22
2372,35
2372,41
2372,52
2372,55
2372,102
14779,76
14779,78
14779,97
14779,111
14779,129
14779,132
1469,1
1469,3
1469,35
1469,43
1469,55
1469,58
729,74
729,75
729,97
729,112
729,113
729,118
729,124
14664,74
14664,78
14664,97
14664,124
14664,129
1791,18
1791,23
1791,77
1791,97
3594,18
3594,22
3594,35
3594,38
3594,55
3594,102
3850,35
3850,49
3850,54
3850,55
3850,62
169,35
169,43
169,53
169,55
169,102
3965,76
3965,78
3965,97
3965,108
3965,111
3965,132
14632,74
14632,76
14632,97
14632,110
14632,111
14632,120
369,18
369,23
369,35
369,101
751,18
751,34
751,35
751,50
895,18
895,34
895,35
895,37
895,63
895,72
12537,18
12537,34
12537,35
12537,37
12537,38
12537,48
12537,55
12537,62
12537,63
12537,72
12537,80
12537,83
4336,1
4336,8
4336,76
4336,97
4336,107
14769,76
14769,77
14769,97
14769,107
14769,110
14769,111
1466,54
1466,55
1466,57
1466,59
5527,74
5527,75
5527,97
5527,112
5527,114
5527,115
5527,116
5527,120
1580,54
1580,78
1580,97
1580,132
3869,35
3869,78
3869,97
3869,101
3869,132
245,35
245,43
245,63
245,72
2734,35
2734,43
2734,63
2734,72
2734,77
2734,97
747,18
747,20
747,35
747,52
747,55
747,102
3915,63
3915,70
3915,75
3915,97
3915,118
218,74
218,80
218,83
218,97
218,120
14503,74
14503,75
14503,76
14503,97
14503,108
14503,112
14503,113
14503,120
14503,122
14665,74
14665,78
14665,97
14665,124
14665,131
1845,74
1845,97
1845,120
1845,123
1845,124
2119,76
2119,77
2119,78
2119,97
2119,111
2119,130
4327,1
4327,8
4327,54
4327,55
4327,56
1366,74
1366,78
1366,97
1366,126
1366,131
371,18
371,22
371,35
371,48
371,55
371,102
14576,74
14576,75
14576,97
14576,112
14576,113
14576,120
14576,125
1793,18
1793,25
1793,35
1793,38
1793,55
1793,63
1793,72
1793,102
14648,74
14648,77
14648,97
14648,125
14518,74
14518,75
14518,77
14518,97
14518,119
14518,120
864,35
864,37
864,55
864,62
864,63
864,72
511,18
511,24
511,35
511,48
511,63
511,72
355,35
355,41
355,52
355,55
355,102
14745,75
14745,78
14745,97
14745,112
14745,114
14745,115
14745,116
14745,118
14745,132
1119,74
1119,77
1119,97
1119,126
14653,74
14653,78
14653,97
14653,120
14653,122
14653,127
216,18
216,20
216,35
216,48
216,63
216,72
3946,74
3946,77
3946,97
3946,120
3946,126
328,35
328,42
328,52
892,75
892,97
892,112
892,113
892,114
421,18
421,20
421,35
421,37
421,63
421,72
9708,18
9708,20
9708,25
9708,28
9708,34
9708,35
9708,38
9708,42
9708,49
9708,52
9708,63
9708,72
292,18
292,25
292,35
292,52
292,63
292,72
1323,74
1323,77
1323,78
1323,97
1323,120
1323,132
720,35
720,37
720,55
720,62
720,79
3169,35
3169,42
3169,52
3169,77
3169,97
14139,35
14139,52
14139,63
14139,69
14139,78
14139,97
14139,127
5374,35
5374,52
5374,54
5374,55
5374,61
7558,1
7558,6
7558,8
7558,63
7558,71
7558,80
7558,81
210,18
210,21
210,55
210,102
14639,74
14639,77
14639,78
14639,97
14639,120
14639,130
734,18
734,34
734,35
734,41
734,55
734,58
5168,35
5168,37
5168,41
5168,55
5168,58
5168,62
14586,74
14586,75
14586,97
14586,118
14586,119
14586,121
1065,18
1065,25
1065,35
1065,38
203,1
203,5
203,6
203,8
168,55
168,62
168,80
168,81
552,18
552,34
552,55
552,62
544,1
544,6
544,63
544,70
1224,74
1224,97
1224,120
1224,123
1224,126
5589,76
5589,78
5589,97
5589,110
5589,130
5509,74
5509,75
5509,78
5509,97
5509,115
5509,116
5509,120
5509,132
1441,18
1441,24
1441,77
1441,97
3102,18
3102,35
3102,37
3102,77
3102,97
3102,100
3545,18
3545,20
3545,35
3545,43
3545,55
3545,102
5573,75
5573,76
5573,97
5573,111
5079,18
5079,34
5079,55
5079,63
5079,102
5079,103
796,35
796,42
796,52
796,63
796,72
108,55
108,63
108,72
108,102
2102,35
2102,76
2102,77
2102,97
2102,101
2102,111
2991,18
2991,22
2991,23
2991,55
2991,63
2991,72
2991,102
1206,1
1206,9
1206,76
1206,97
1206,111
850,18
850,19
850,20
850,55
850,63
850,72
850,102
14143,35
14143,52
14143,63
14143,103
163,35
163,43
163,52
104,35
104,42
104,63
104,72
785,55
785,91
785,95
785,96
785,102
155,13
155,14
155,55
155,102
14778,76
14778,78
14778,97
14778,109
14778,130
926,18
926,35
926,63
926,72
926,100
926,101
4611,18
4611,20
4611,35
4611,41
4611,63
4611,72
4611,77
4611,97
1071,35
1071,41
1071,43
1071,55
1071,58
298,1
298,4
298,54
158,18
158,34
158,35
158,101
447,18
447,22
447,35
447,55
447,101
447,102
4778,18
4778,22
4778,76
4778,97
4778,111
14652,74
14652,78
14652,97
14652,120
14652,121
14652,122
14652,126
14652,132
11807,18
11807,25
11807,34
11807,63
11807,72
11807,80
11807,81
5569,75
5569,76
5569,78
5569,97
5569,110
5569,115
5569,116
5569,132
3134,35
3134,37
3134,78
3134,97
3134,132
5543,74
5543,76
5543,78
5543,97
5543,107
5543,111
5543,122
5543,132
571,55
571,62
571,80
571,81
571,83
336,18
336,35
336,42
336,55
336,100
336,102
510,1
510,63
510,70
510,98
1681,1
1681,10
1681,18
1681,20
915,55
915,62
915,78
915,97
915,132
1955,55
1955,60
2474,55
2474,59
2474,63
2474,68
14608,74
14608,76
14608,78
14608,97
14608,107
14608,122
14608,131
14681,74
14681,97
14681,123
14681,126
893,1
893,3
893,84
893,86
585,35
585,37
585,54
7481,1
7481,5
7481,63
7481,70
7481,76
7481,97
7481,107
1352,18
1352,34
1352,63
1352,72
1352,77
1352,97
7022,1
7022,5
7022,7
7022,8
7022,55
7022,62
388,1
388,6
388,55
388,62
2409,18
2409,34
2409,35
2409,77
2409,97
2409,101
1137,54
1137,80
1137,81
14197,54
14197,55
14197,62
14197,78
14197,97
14197,132
346,18
346,28
346,55
346,102
2791,74
2791,76
2791,97
2791,111
2791,124
2794,74
2794,78
2794,97
2794,120
2794,123
2794,132
14370,55
14370,74
14370,76
14370,97
14370,102
14370,111
14370,122
5010,18
5010,34
5010,35
5010,37
5010,41
5010,55
5010,63
5010,72
5010,102
6894,1
6894,5
6894,6
6894,8
6894,63
6894,70
8431,13
8431,14
8431,54
8431,55
8431,102
14678,74
14678,97
14678,121
14678,122
14678,124
847,74
847,75
847,76
847,97
847,107
847,112
847,114
847,120
950,63
950,72
950,80
950,81
297,35
297,37
297,79
297,80
297,83
1078,1
1078,5
1078,77
1078,97
1403,35
1403,52
1403,54
1403,55
1403,62
741,74
741,75
741,76
741,97
741,107
741,118
741,120
741,122
913,35
913,52
913,55
913,63
913,70
913,102
277,1
277,6
277,55
277,102
206,18
206,22
206,35
206,52
308,18
308,22
308,35
308,101
2975,18
2975,20
2975,80
2975,81
2030,18
2030,20
2030,29
2030,55
2030,102
7980,1
7980,8
7980,63
7980,68
1152,18
1152,20
1152,55
1152,63
1152,69
1152,72
1152,102
3316,1
3316,4
3316,18
3316,20
3316,55
3316,63
3316,72
3316,102
358,1
358,5
358,63
358,72
1548,18
1548,22
1548,30
1194,54
1194,55
1194,57
1194,62
301,18
301,29
301,35
301,48
14220,55
14220,56
14220,62
14220,63
14220,71
14220,76
14220,78
14220,97
14220,111
14220,132
154,1
154,6
154,8
3952,75
3952,76
3952,77
3952,97
3952,107
3952,111
3952,119
6340,1
6340,3
6340,54
6340,84
6340,85
356,80
356,81
356,83
726,35
726,37
726,49
5565,75
5565,76
5565,77
5565,97
5565,107
5565,111
5565,115
5565,116
8278,1
8278,63
8278,69
8278,84
8278,85
8278,98
1128,18
1128,24
1128,35
1128,43
1730,55
1730,61
1730,62
1534,1
1534,10
1534,35
1534,48
3951,74
3951,97
3951,122
3951,124
3951,126
523,18
523,25
523,34
1697,18
1697,22
1697,30
1697,55
1697,102
768,1
768,7
1449,18
1449,34
1449,35
1449,37
1449,41
1449,55
1449,102
14662,74
14662,78
14662,97
14662,124
14662,127
14662,128
6806,1
6806,4
6806,54
6806,55
6806,57
7951,1
7951,8
7951,35
7951,48
7951,52
7951,55
7951,102
1740,74
1740,75
1740,97
1740,118
1740,126
1153,18
1153,27
1153,34
1153,55
1153,102
10857,18
10857,22
10857,27
10857,34
10857,35
10857,37
10857,41
10857,55
10857,80
10857,81
10857,102
476,18
476,29
476,34
476,55
476,102
423,13
423,14
423,63
423,71
3544,18
3544,20
3544,35
3544,43
3544,55
3544,58
3544,63
3544,72
12349,18
12349,30
12349,34
12349,35
12349,41
12349,55
12349,102
9769,18
9769,20
9769,25
9769,35
9769,42
9769,52
9769,63
9769,72
3697,18
3697,30
3697,35
3697,41
3697,55
3697,102
2800,75
2800,80
2800,82
2800,97
2800,119
3321,1
3321,4
3321,35
3321,48
3321,54
11893,18
11893,25
11893,35
11893,42
11893,55
11893,62
11893,63
11893,72
6464,1
6464,4
6464,5
6464,35
6464,48
6464,52
7514,1
7514,6
7514,8
7514,10
7514,84
7514,86
335,18
335,34
335,35
335,42
335,55
335,63
335,72
335,102
5535,74
5535,75
5535,97
5535,115
5535,117
5535,125
3025,18
3025,24
3025,35
3025,41
3025,55
3025,63
3025,72
3025,102
313,1
313,4
313,63
313,72
13321,35
13321,37
13321,42
13321,43
13321,49
13321,54
13321,55
13321,102
7697,1
7697,6
7697,35
7697,37
7697,41
7697,55
7697,102
98,1
98,5
98,55
98,102
699,18
699,20
699,35
699,37
699,55
699,63
699,72
699,102
1173,1
1173,4
1173,63
1173,69
340,1
340,4
340,5
340,8
377,35
377,41
377,43
377,55
377,102
1937,35
1937,42
1937,54
6562,1
6562,4
6562,6
6562,55
6562,63
6562,71
6562,102
12727,18
12727,34
12727,35
12727,41
12727,48
12727,52
12727,55
12727,58
12727,80
12727,83
839,1
839,4
839,54
839,55
839,102
1946,35
1946,48
1946,53
3716,18
3716,34
3716,35
3716,38
3716,55
3716,62
1340,18
1340,19
1340,34
1340,35
1340,42
1340,55
1340,63
1340,72
1340,102
173,55
173,62
173,79
556,1
556,5
556,8
556,35
556,48
291,1
291,4
291,8
264,1
264,3
264,63
264,72
4212,1
4212,5
4212,8
4212,63
4212,103
11204,18
11204,23
11204,24
11204,34
11204,35
11204,41
11204,55
11204,58
561,1
561,8
561,55
561,62
746,1
746,4
746,5
746,6
746,8
106,18
106,34
106,35
106,42
3849,35
3849,49
3849,54
3849,55
3849,58
8141,1
8141,10
8141,18
8141,20
8141,35
8141,52
5618,1
5618,2
5618,4
5618,8
5618,80
5618,81
978,55
978,79
978,102
9286,18
9286,19
9286,35
9286,48
9286,52
9286,54
542,35
542,43
542,52
542,55
542,58
248,1
248,5
248,8
248,55
248,102
7193,1
7193,5
7193,8
7193,74
7193,97
7193,120
2551,1
2551,5
2551,74
2551,97
2551,120
2501,75
2501,76
2501,78
2501,97
2501,107
2501,115
2501,117
2501,132
825,35
825,48
825,80
825,81
7450,1
7450,5
7450,55
7450,58
1297,1
1297,8
1297,80
1297,83
2297,1
2297,2
2297,3
443,18
443,20
443,35
443,52
443,55
443,63
443,72
443,102
12738,18
12738,34
12738,35
12738,41
12738,52
12738,55
12738,62
12738,80
12738,104
2151,1
2151,5
2151,6
2151,63
2151,70
3030,18
3030,24
3030,55
3030,62
3030,63
3030,72
562,1
562,12
3373,1
3373,5
3373,55
3373,62
3373,76
3373,97
3373,111
574,35
574,46
1631,18
1631,35
1631,37
1631,55
1631,62
1631,100
192,1
192,6
192,63
192,72
640,63
640,70
640,79
640,80
